,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ",×¢×' ,281, ××××¨ ,"20, ",×××× ×× ×××× ×××©×, (1986) ,https://kabbalahmedia.info/he/sources/I0HKLPBX,,,,,2.5,V,https://docs.google.com/document/d/1yQ8sceUcA91DHzSrWLXVwcAmyoUuJf-OtlCXWvdwG-0/edit,,,,V,,30.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,284, ××××¨ ,"21, ",×¢× ×× ×××¢×× ××××¢×ª, (1986) ,https://kabbalahmedia.info/he/sources/rlfCtHnc,,,,,5,V,V,,,,V,V,20.5.20,21.5.20,8.7.2023,,,,,,,,
"×¨×""×© ×', ",×¢×' ,291, ××××¨ ,"22, ",××©× ×× ×ª××¨××¢, (1986) ,https://kabbalahmedia.info/he/sources/710qDaOT,,,,,5,V,https://docs.google.com/document/d/1tuI22uWTzV3E_gUmcljfGag-1c0h7i3BFKpO3E9FD88/edit,,,,V,,9.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,298, ××××¨ ,"23, ",×¢× ×× ××¨×× ××©×××, (1986) ,https://kabbalahmedia.info/he/sources/WoE6QFg9,,,,,1.5,V,https://docs.google.com/document/d/1otj9vc6pdRdGaXlT2S8ODm5GquduW9BWHt-uFx_ZAhY/edit,,,,V,,20.7.2023,×¦×¤×× × ×××§×× 12.9.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,300, ××××¨ ,"24, ",××××× ××× ×¦××§× ×××ª× ×, (1986) ,https://kabbalahmedia.info/he/sources/tvakPjiC,,,,,5,V,https://docs.google.com/document/d/1QGVkn0o9TlkHV0OoPA00s-BG18h5vY5mV0A7l-lXltM/edit,,×¤×¡×,,V,V,×××¤×¦×× ×©×× ×××× × ,12.5.2024,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,307, ××××¨ ,"25, ",×©××¢××¨ ××¢×©× ×××¦××ª, (1986) ,https://kabbalahmedia.info/he/sources/3ZVmhIG8,,,,,4,V,https://docs.google.com/document/d/10DB9Y-kS9Jf0ZtzK8IjKyAAYv7ILmcbA7DiGSuqpRwM/edit,,×¤×¡×,,V,V,7.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,312, ××××¨ ,"26, ",××¨× ×§×¨××× ×××¨× ×¨×××§×, (1986) ,https://kabbalahmedia.info/he/sources/YeBcTsJm,,,,,5,V,V,,,,V,V,24.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,319, ××××¨ ,"27, ","××§×""× ×××©×¨×× ××¦×× ×××××ª", (1986) ,https://kabbalahmedia.info/he/sources/JbOa0tTI,,,,,4.5,V,V,,×¤×¡×,,V,V,19.12.2023 ×¤×¢××××,4.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,325, ××××¨ ,"28, ",××× ×¢×× ×¤×××ª ××¢×©×¨×, (1986) ,https://kabbalahmedia.info/he/sources/VLuOsaN3,,,,,3,V,V,,,,V,V,17.6.2023 ×©××ª ×××§×¨,15.9.2024,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,330, ××××¨ ,"29, ",××©×× ××©×× ××©××, (1986) ,https://kabbalahmedia.info/he/sources/63G16wpa,,,,,7,V,https://docs.google.com/document/d/1ZFeiWbSc6jizwXF_e-JZlMQV79tJHcRS0ZDfckyP18w/edit,,×¤×¡×,,V,V,6.4.2024 ××× × ××¤×¡×,5.4.2025 ×§×¨××× ××× ×¨×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,339, ××××¨ ,"30, ",×¢× ×× ×§×××¤× ×©×§××× ××¤×¨×, (1986) ,https://kabbalahmedia.info/he/sources/xuj6yyt6,,,,,5.5,V,https://docs.google.com/document/d/1mA4YoIo3cGjvtQpxJ9nQPWEp9hIA6MNxxsU1Cpc0OmI/edit,,,,V,V,21.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,347, ××××¨ ,"31, ","×¢× ×× ×× ××§×, ××¢××××¨", (1986) ,https://kabbalahmedia.info/he/sources/GZaeoDzY,,,,,8,V,https://docs.google.com/document/d/1oGJa1hXMOBMxhS3iwcm1EgUisA8T_M5-mXk7fZ5hG0c/edit,,,,V,V,15.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,357, ××××¨ ,"32, ",×¢× ×× ×©××ª×¤×× ×¦×¨×××× ××××©××¨ ×¨×××× ××××¡×× ×¨××©, (1986) ,https://kabbalahmedia.info/he/sources/u9Frmax3,,,,,4,V,https://docs.google.com/document/d/1XtrjWRZTMN9HmAkLMqoDDRg9aM8g2IlMetZLS3x4nsw/edit,,,,V,V,26.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,363, ××××¨ ,"33, ",××× ××¦××ª ×©××× ××© ××¢×§×××, (1986) ,https://kabbalahmedia.info/he/sources/aOQqhPKf,,,,,3.5,V,https://docs.google.com/document/d/1-TOr_ztczewlIwan2Qy4mGwimt-aXfdId966IPRvoHk/edit,,×¤×¡×,,V,V,1.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,368, ××××¨ ,"34, ",×¢× ×× ×©××¤××× ××©×××¨××, (1986) ,https://kabbalahmedia.info/he/sources/aSZQSYTe,,,,,4,V,https://docs.google.com/document/d/1WALkOLTXMRPXmm6SEaGwA2jvTJIIOfS_8xR8Y9d8KkM/edit,,,,V,V,31.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,373, ××××¨ ,"35, ",×××©× ×¢×©×¨ ×××, (1986) ,https://kabbalahmedia.info/he/sources/LyCHKK53,,,,,2.5,V,https://docs.google.com/document/d/1BPpi-kBGiJocn882RZEdBUvKRswHqNlxuotpEpKzUsA/edit,,"×¤×¡×/×""× ×××",,V,,2.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,377, ××××¨ ,"36, ",××× × ××¡×××××ª ×××, (1986) ,https://kabbalahmedia.info/he/sources/8iqBPcUa,,,,,2.5,V,https://docs.google.com/document/d/1Vw1uB3GHcoPqeiwmh9THQtydrv8JRmFYk8lzxuRVRWg/edit,,×××¤××¨,,V,V,24.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,383, ××××¨ ,"1, ",×××× ××××× ××¨×¢×× ×××××××, (1987) ,https://kabbalahmedia.info/he/sources/dR5sqn3i,,,,,1,V,https://docs.google.com/document/d/1BNah8v8D2641FopiNtq5GLW726Aaut2lnW7_nyp79cY/edit,,,,V,,24.9.2022 ×××§×¨,22.7.2023 ×©××ª ×¦××¨×××,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,385, ××××¨ ,"2, ",×¢× ×× ××©××××ª ×××¨×ª ××¨×¢, (1987) ,https://kabbalahmedia.info/he/sources/swRcZglf,,,,,6.5,V,https://docs.google.com/document/d/1yKffwIY6mEDHrv5ZBEJS_s_n5olxEFfFen6i9f_AvKs/edit,,,,V,V,16.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,394, ××××¨ ,"3, ",×× ××©×¨×× ××© ××× ×××§ ××¢××× ×××, (1987) ,https://kabbalahmedia.info/he/sources/rnsIfDYK,,,,,3,V,V,,,,V,V,26.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,399, ××××¨ ,"4, ",×××× ×¨×¢ ××¡××¨ ××©×××¢ ×××¨ ×××, (1987) ,https://kabbalahmedia.info/he/sources/NhxBZ1Yh,,,,,2.5,V,,,,,V,V,30.10.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,403, ××××¨ ,"5, ",××× ×××ª×¨×× ×©××© ××¢×××× ×××ª×¨ ××©××¨, (1987) ,https://kabbalahmedia.info/he/sources/iMFoTFLm,,,,,10.5,V,https://docs.google.com/document/d/1LtSLXqn_bkR7lRLJSbH16q_hDRMSvkwtJtDPfeO6Jf0/edit,,,,V,V,10.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,417, ××××¨ ,"6, ","××©××××ª× ×©× ××××× ×, ×©× ××××ª ×ª×××", (1987) ,https://kabbalahmedia.info/he/sources/cXVknwWN,,,,,3,V,https://docs.google.com/document/d/15-v_-bAEVpkcmrZqXhb2yJsAJ4dX_lty5u91Png9_H0/edit,,,,V,,12.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,421, ××××¨ ,"7, ",× ×¡ ××× ×××, (1987) ,https://kabbalahmedia.info/he/sources/gsibxkK4,,,,,4.5,V,https://docs.google.com/document/d/1YwrPEXmKkCTLzwlZ_WGgo9y90G_FDfkTtdN-aXzhdXI/edit,,×× ×××,,V,V,7.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,427, ××××¨ ,"8, ","××××× ××× ××¡× ××××ª, ×××¡× ×©××× × ×××ª", (1987) ,https://kabbalahmedia.info/he/sources/D1iuY5Cm,,,,,7,V,https://docs.google.com/document/d/1RYuiz0IAUCSAub5cvEcICKzcmZ0oLOItXA16CDVPvU4/edit,,×¤×¡×,,V,V,17.4.2024 ××× × ××¤×¡×,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,436, ××××¨ ,"9, ",×××××ª ×××× ×ª×××× ××©××¢××¨ ×××× ×ª× ××¢×ª××, (1987) ,https://kabbalahmedia.info/he/sources/dh5oiAeP,,,,,6,V,V,,,,V,,30.4.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,444, ××××¨ ,"10, ",××× ×××××¨ ×××©×× ××¨×¢ ××× ×× ×× ×××, (1987) ,https://kabbalahmedia.info/he/sources/uJ34bVH5,,,,,6.5,V,V,,,,V,,14.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,453, ××××¨ ,"11, ","×¤××¨××, ×©×××¦×× ×¢× ××× ×××¢", (1987) ,https://kabbalahmedia.info/he/sources/48xIxpnS,,,,,2.5,V,https://docs.google.com/document/d/16rgkB8G6qIloiGBn91zQEOlXaRBlFd-asMcmGZZ-XmU/edit,,×¤××¨××,,V,V,25.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,457, ××××¨ ,"12, ","××× ×××¦××ª ××©×§×, ××¢×××× - ×'", (1987) ,https://kabbalahmedia.info/he/sources/cMeFP01l,,,,,9.5,V,"
https://docs.google.com/document/d/1I3qjmgNYIdUZcNlOCd5H2HvKdiyeBAG_SXFMykyyv_k/edit",,,,V,V,"21.2.2024 (××ª××××ª ×××××¨ ×¢× ×¢×' 460, ×××¨ ×', ×""×: ××× ×××× ××ª ××××§×©×.)"," 22.2.2024 (×××¨ ×', ×""×: ××× ×××× ×©×××× ×¢××¡×§ ××ª×""×. ×¢× ×¢×' 465, ×××¨ ×', ×""×: ×××× ××¢××¨× ×©××× ××§×× ×××§×""×.)","23.2.2024
(×××¨ ×', ×""×: ××¢×ª× × ×××¨ ×× ×©×©××× ×. ×¢× ×¡××£ ×××××¨)
",,,,,,,,
"×¨×""×© ×', ",×¢×' ,470, ××××¨ ,"13, ","××××¢ ×× ×××¦××ª × ×§×¨× ""×¤×¡×""", (1987) ,https://kabbalahmedia.info/he/sources/89q8MRQh,,,,,4,V,https://docs.google.com/document/d/1Ktj8AEePwD9QiLJyEU3A2Lzsg7dy9H7p3uaB4yIBSho/edit,,×¤×¡×,,V,,28.4.2024 ×¤×¡×,23.3.2025 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,475, ××××¨ ,"14, ","××§×©×¨ ××× ×¤×¡×, ××¦× ×××¨××¨", (1987) ,https://kabbalahmedia.info/he/sources/KwE2IyGL,,,,,5.5,V,V,,×¤×¡×,,V,V,24.4.2024 ×¤×¡×,12.4.2025 ×§×¨××× ××× ×¨×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,482, ××××¨ ,"15, ",×' ×××× ××ª ××§×××©×, (1987) ,https://kabbalahmedia.info/he/sources/WPLnImvI,,,,,2.5,V,V,,,,V,,31.10.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,485, ××××¨ ,"16, ",××××× ××× ×¢××××ª ×××× ×××¤×¨×, (1987) ,https://kabbalahmedia.info/he/sources/GjJryblQ,,,,,3,V,https://docs.google.com/document/d/1n36mBEPdfa-K0h6V9olj0sqpYuDkBcPKUXNU-a2qrYM/edit,,,,V,,22.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,489, ××××¨ ,"17, ","××××ª ××××¨×ª ×××¡××¨ ××××× ×ª××¨× ××¢××""×", (1987) ,https://kabbalahmedia.info/he/sources/yPfHd070,,,,,7.5,V,V,,,,V,V,8.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,499, ××××¨ ,"18, ",××× × ××§×××ª ××ª××¨× ××× - ×, (1987) ,https://kabbalahmedia.info/he/sources/tRJZ11Xs,,,,,3.5,V,https://docs.google.com/document/d/1RpJW6JEqpvXC4R8rhZhQeXnHLgMZyfIjOsGhU2yWCEs/edit,,"×¤××¨××
×¡××××ª",,V,V,20.5.2023 ×¦××¨×××,15.3.2024,24.10.2024,,,,,,,,
"×¨×""×© ×', ",×¢×' ,504, ××××¨ ,"19, ",××× × ×¡×ª×¨ ×× ××× ××¢××××ª ×', (1987) ,https://kabbalahmedia.info/he/sources/p9d3brlk,,,,,4.5,V,https://docs.google.com/document/d/1QU0tm6eA2-0ZeFcj_A3VGTrQe1_n4GLC5AgOsYamNho/edit,,,,V,V,6.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,510, ××××¨ ,"20, ",×¨×××© ××¤×¨×× ×©× ××× ×××, (1987) ,https://kabbalahmedia.info/he/sources/gCman0H8,,,,,3,V,https://docs.google.com/document/d/1VB4a5NbG8TemXraHYEbj1_EBIQR5s-4bGhndPlaV8Bw/edit,,,,V,,1.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,515, ××××¨ ,"21, ",××× ×××× ××××××××ª ××¢××××ª ×', (1987) ,https://kabbalahmedia.info/he/sources/Y6aUyW1F,,,,,2.5,V,https://docs.google.com/document/d/14UCjLWKrQTl5RSiN8AHC2s8uoeu732GP9qH469qqqfQ/edit,,,,V,,10.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,519, ××××¨ ,"22, ",××× ×××ª× × ×©×××× ×××§×© ××', (1987) ,https://kabbalahmedia.info/he/sources/dy0XoB0d,,,,,4,V,https://docs.google.com/file/d/1lZKWPodvW3E1G81qBtbHxhw6UwANkaxa/edit?usp=docslist_api&filetype=msword,,,,V,V,6.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,525, ××××¨ ,"23, ",×©××× ×××¨ ×××××§×ª ×××ª×¨ ××©×× ××©××× ×××××§×ª ×××, (1987) ,https://kabbalahmedia.info/he/sources/uvx3U7uZ,,,,,9,V,https://docs.google.com/document/d/1I1CYXjHAoFY_W2AxYFrY3OZSHHU2U_CjCxXPdR1xz24/edit,,,,V,V,3.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,537, ××××¨ ,"24, ",×©× ××ª ××× × ××¢×××× ×××, (1987) ,https://kabbalahmedia.info/he/sources/DIKpvrLy,,,,,3,V,https://docs.google.com/document/d/1MpNTrLX_V-LObAPrpeGesO2R-oP4OYUHajdnoXanv1o/edit,,×' ×××,,V,,7.8.2022 ×' ×××,26.7.2023 ×' ××× ×¤×¢××××,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,541, ××××¨ ,"25, ",×××× ×¨××© ××¢×××× ×××, (1987) ,https://kabbalahmedia.info/he/sources/jssgSMdA,,,,,3.5,V,https://docs.google.com/document/d/1N2VuIkAQDm3VnXjN6tmPbydJ0YGeGkGHPeeXmivOonU/edit,,×¤×¡×,,V,,9.6.2023,21.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,546, ××××¨ ,"26, ",××× ××¦×× ×§××, (1987) ,https://kabbalahmedia.info/he/sources/wzG9o93N,,,,,3,V,https://docs.google.com/document/d/1EGnULAnJcZH3ibXwjBO4KLllAbwfVjEkVYd8nf-7BrI/edit,,××©×¨××,,V,V,31.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,550, ××××¨ ,"27, ",××× ×§××× ×××¨×× ××¢××××, (1987) ,https://kabbalahmedia.info/he/sources/dtX7hvFC,,,,,3,V,https://docs.google.com/document/d/1Bm5NbUCzq-mEBy12rnqeXCMrg1XY6JWmVfNAVFnHXJI/edit,,,,V,,4.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,554, ××××¨ ,"28, ","××× ×× ×ª××¡××£ ××× ×ª××¨×¢, ××¢××××", (1987) ,https://kabbalahmedia.info/he/sources/sjeWEDkG,,,,,4,V,V,,,,V,V,4.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,560, ××××¨ ,"29, ",××× ××¤×× ×¦×¢×¨× ×××¨×, (1987) ,https://kabbalahmedia.info/he/sources/Mvd6uHHi,,,,,4.5,V,https://docs.google.com/document/d/12yuvr3LiEI_bDThFyMmfrQJSYCcPvqBrDNx0Y5Ap8qY/edit,,,,V,V,29.8.2023,×¦×¤×× × ×××§×× 10.9.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,565, ××××¨ ,"30, ","××× ×××××ª ××¨×©××ª, ××¢×××× - ×'", (1987) ,https://kabbalahmedia.info/he/sources/h6dZnpEq,,,,,6.5,V,https://docs.google.com/document/d/1cwFeeSigUHYVlRLvFFQmAY3FbeSKpR0i5Pvx7qvDXE0/edit,,,,V,V,22.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,574, ××××¨ ,"31, ",××× ××¨××ª×ª ××¨××ª ××¢××××, (1987) ,https://kabbalahmedia.info/he/sources/cQYbzWhd,,,,,2.5,V,https://docs.google.com/document/d/1KqXQtdCZmRYQDj8F8pLC9g4aevh2IKHdp71a3tkxGUo/edit,,,,V,,3.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,581, ××××¨ ,"1, ",××××¢ ××××× × ×××§ ××' ×××× ××ª, (1988) ,https://kabbalahmedia.info/he/sources/wSi0R6Zo,,,,,4,V,https://docs.google.com/document/d/1jbBaa2nPfHhWWYdVqJRjJ4mw2QKeGXK-sE1uSTdJVtY/edit,,,,V,V,7.11.2023,13.11.2024,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,586, ××××¨ ,"2, ",×¢× ××× ×©××¢××¨ ××ª×©×××, (1988) ,https://kabbalahmedia.info/he/sources/5gTAv5Jq?language=he,,,,,2,V,https://docs.google.com/document/d/1M6pn8CA7DQF9_O-czxh0YZ5exM70hqw-1m62Ld30wbE/edit,,,,V,,24.6.2023 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,589, ××××¨ ,"3, ","××× ×©×©×× ×©× ××§×""× × ×§×¨× ×××ª", (1988) ,https://kabbalahmedia.info/he/sources/ts8yVrgh?language=he,,,,,3,V,https://docs.google.com/document/d/1d2tpPQm7SiO6Gd6n7dH4LZr4OMiFYaQ9S_cuo1G4eO4/edit,,,,V,V,17.6.2023 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,593, ××××¨ ,"4, ","××× ××ª×¤×× ×¢× ×¢××¨× ××¢× ×¡××××, ××¢××××", (1988) ,https://kabbalahmedia.info/he/sources/VEqM1iFZ,,,,,2,V,https://docs.google.com/document/d/1AxP4MVg4jrk3ul_GvczyIqFpBD7hhqca/edit,,×××¤××¨,,V,,01/10/2022 ×¦××¨×××,2.6.2023,12.10.2024,,,,,,,,
"×¨×""×© ×', ",×¢×' ,596, ××××¨ ,"5, ","××× ××¢××××, ××©×¨×× ×©××× - ×©××× × ×¢×××", (1988) ,https://kabbalahmedia.info/he/sources/zhJfCGHC,,,,,7,V,https://docs.google.com/document/d/1F6PKrRk1wRwUkqYR9FS-TPg0r26ZPXkhrB-NC4_-rLo/edit,,×¤×¡×,,V,,20.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,605, ××××¨ ,"6, ",××× ××××× ××× ×©×× ××××© ×©×× ××¢××××, (1988) ,https://kabbalahmedia.info/he/sources/HNGCfJBb,,,,,2,V,https://docs.google.com/document/d/1I8OmLUdmojNvx5KGkAhrDV3OJPCTSY5HtI6RzGlly-0/edit,,,,V,V,4.3.2024 ,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,608, ××××¨ ,"7, ","××× ××©××××ª ×××ª×, ×©×××××× ×× ×¢××× ××ª××", (1988) ,https://kabbalahmedia.info/he/sources/Uj6eOBAJ,,,,,3,V,https://docs.google.com/document/d/1X8mHf54W7nea0tZr4Zp8C4gtGgmHdvUfhq_RzlFFRfk/edit,,,,V,V,12.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,612, ××××¨ ,"8, ","×××, ×©×××ª×¤×× ×¦×¨×× ××¤×¨×© ×××¨×× ××¨×××", (1988) ,https://kabbalahmedia.info/he/sources/NMmjiWtI,,,,,2,V,https://docs.google.com/document/d/16IC1syLgO4Rtfi05P2KMB6Vq1y7mQu9tVVLfc8k-dzs/edit,,,,V,,27.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,615, ××××¨ ,"9, ","×××, ×©××¦×××§ ×¡××× ×¨×¢××ª", (1988) ,https://kabbalahmedia.info/he/sources/ieMzaq3B,,,,,3.5,V,https://docs.google.com/document/d/1OoGQwXEoJtg2mI4pjfr05KG4aUVKba5nXWLn6F5Wyko/edit,,,,V,,14.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,620, ××××¨ ,"10, ","××× ××' ×××××ª ×××××× ×××ª ××××¨×©, ××¢××××", (1988) ,https://kabbalahmedia.info/he/sources/108WXSGi,,,,,2.5,V,https://docs.google.com/document/d/1ZL6rSL6BSvItX0PQevF4Tgo4fn8D5-Jx_egW6PKY4Tk/edit,,,,V,,26.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,624, ××××¨ ,"11, ",××× ××' ×××× ××ª ×©××¤× × ××©××, (1988) ,https://kabbalahmedia.info/he/sources/OPUXaZq6,,,,,2,V,V,,×¤×¡×,,V,,27.10.2022 ×××§×¨,29.11.2023 ×¤×¢××××,20.4.2024 ××× × ××¤×¡×,4.4.2025 ××× × ××¤×¡×,,,,,,,
